<RecentFiles>
  <RecentFiles>
    <File id="30EF8665-32C8-4974-9FC4-9D3C38886D2B/d:App_Start/f:BundleConfig.cs" caret="0" fromTop="0" />
    <File id="30EF8665-32C8-4974-9FC4-9D3C38886D2B/d:App_Start/f:RouteConfig.cs" caret="183" fromTop="2" />
    <File id="30EF8665-32C8-4974-9FC4-9D3C38886D2B/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="30EF8665-32C8-4974-9FC4-9D3C38886D2B/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="0" fromTop="0" />
    <File id="30EF8665-32C8-4974-9FC4-9D3C38886D2B/d:Models/f:AccountModels.cs" caret="926" fromTop="18" />
    <File id="30EF8665-32C8-4974-9FC4-9D3C38886D2B/d:Views/d:Home/f:Contact.cshtml" caret="0" fromTop="0" />
    <File id="30EF8665-32C8-4974-9FC4-9D3C38886D2B/d:Views/d:Account/f:ChangePassword.cshtml" caret="95" fromTop="6" />
    <File id="30EF8665-32C8-4974-9FC4-9D3C38886D2B/d:Controllers/f:AccountController.cs" caret="426" fromTop="8" />
    <File id="30EF8665-32C8-4974-9FC4-9D3C38886D2B/d:Views/d:Account/f:Login.cshtml" caret="434" fromTop="6" />
    <File id="30EF8665-32C8-4974-9FC4-9D3C38886D2B/d:Views/d:Shared/f:_Layout.cshtml" caret="634" fromTop="8" />
    <File id="30EF8665-32C8-4974-9FC4-9D3C38886D2B/d:Views/d:Account/f:Register.cshtml" caret="595" fromTop="19" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
